version 0.0 03/14/2002

# Skeleton for Greek phonetic equivs
#
# 03/14/2002 Evripidis Papakostas <evris@source.gr>
#
# *******************************************************
# Evripidis Papakostas phonetic rules for Greek
# strict version
# the following is a somehow strict phonetic ruleset
# but Greek is completely phonetic as there are
# rules for pronnouncing with unique way anything 
# that is written
# and it does not narrow suggestions too much 
# *******************************************************

# all the following double letters are pronounced as one
ÂÂ-                        _
Â                          Â
ÃÃ                         ÃÊ
Ã                          Ã
ÄÄ-                        _
Ä                          Ä
ÆÆ-                        _
Æ                          Æ
ÈÈ-                        _
È                          È
ÊÊ-                        _
ÊÓ                         Î
Ê                          Ê
ËË-                        _
Ë                          Ë
ÌÌ-                        _
Ì                          Ì
ÍÍ-                        _
Í                          Í
ÐÐ-                        _
ÐÓ                         Ø
Ð                          Ð
ÑÑ-                        _
Ñ                          Ñ
ÓÓ-                        _
Ó                          Ó
ÔÔ-                        _
Ô                          Ô
ÖÖ-                        _
Ö                          Ö
××-                        _ 
×                          ×

# alpha + (ypsilon or ypsilon tonos) becomes alpha + beta
Á¾<			   ÁÕ
ÁÕÍÔ--                     ÁÂ
ÁÕÃÊ--                     ÁÂ
ÁÕÔÆ--                     ÁÂ
ÁÕ(ÃÄÆËÌÍÑ)-               ÁÂ
ÁÕÂ                        ÁÂ
ÁÕ(ÁÅÇÉÏÙÕ¶¸¹º¼¿¾)-        ÁÂ

# alpha + (ypsilon or ypsilon tonos) becomes alpha + phi
ÁÕÖ                        ÁÖ
ÁÕÔÓ--                     ÁÖ
ÁÕ(ÈÊÐÓÔ×)-		   ÁÖ
ÁÕÎ-                       ÁÖ
ÁÕØ-                       ÁÖ

# alpha + (iota or iota tonos) becomes epsilon
Á(Éº)                      Å

# alpha is alpha
Á                          Á

# epsilon + (ypsilon or ypsilon tonos) becomes epsilon + vita
Å¾<			   Õ
ÅÕÍÔ--                     ÅÂ
ÅÕÃÊ--                     ÅÂ
ÅÕÔÆ--                     ÅÂ
ÅÕ(ÃÄÆËÌÍÑ)-               ÅÂ
ÅÕÂ                        ÅÂ
ÅÕ(ÁÅÇÉÏÙÕ¶¸¹º¼¿¾)-        ÅÂ

# epsilon + (ypsilon or ypsilon tonos) becomes epsilon + phi
ÅÕÖ                        ÅÖ
ÅÕÔÓ--
ÅÕ(ÈÊÐÓÔ×)-		   ÅÖ
ÅÕÎ-                       ÅÖ
ÅÕØ-                       ÅÖ

# epsilon + (iota or iota tonos) becomes iota
Å(Éº)                      É

# epsilon is epsilon
Å                          Å


# omikron + (iota or iota tonos) becomes iota
Ï(Éº)                      É

# omikron + (ypsilon or ypsilon tonos) becomes u
Ï(Õ¾)                      ÏÕ

# omikron is omikron
Ï                          Ï

# wmega becomes omikron
Ù                          Ï

# ita becomes iota
Ç                          É

# ypsilon + iota becomes iota
ÕÉ                         É

# ypsilon becomes iota
Õ                          É

# iota is iota
É                          É

# double ksi becomes ksi 
ÎÎ-                         _

# ksi + sigma becomes ksi 
ÎÓ		           Î

# ksi is ksi
Î                          Î

# psi + psi becomes psi
ØØ-                        _

# psi + sigma becomes psi
ØÓ                         Ø

# psi is psi
Ø                          Ø


# iota dialitika becomes iota 
Ú                          É

# ypsilon dialitika becomes I
Û                          É

# alpha tonos becomes alpha
¶                          Á

# omikron tonos becomes omikron
¼                          Ï

# iota tonos becomes iota
º                          É

# epsilon tonos becomes epsilon
¸                          Å

# ypsilon tonos becomes ypsilon
¾                          Õ

# wmega tonos becomes omikron
¿                          Ï

# ita tonos becomes iota
¹                          É

# *******************************************************
# Evripidis Papakostas phonetic rules for Greek
# loose version
# the following is a somehow loose phonetic ruleset
# all vowels have been extinguished
